paper_id,lemma
1,sameness
1,srs
1,social
1,awareness
1,srs
1,social
1,cognition
1,srs
1,social
1,communication
1,srs
1,social
1,motivation
1,bpd
1,autism
1,population
1,impulse
1,control
1,difficulty
1,distress
1,bpd
1,autism
1,population
1,ders
1,difficulty
1,emotion
1,regulation
1,strategy
1,distress
1,ders
1,difficulty
1,goal
1,direct
1,behaviour
1,distress
1,ders
1,lack
1,emotional
1,awareness
1,ders
1,non-acceptance
1,emotion
1,total
1,emotional
1,reactivity
1,eta
1,cope
1,intolerable
1,distress
1,iip
1,interpersonal
1,sensitivity
1,scim
1,total
1,identity
1,difficulty
1,bpd
1,autism
1,population
1,ders
1,lack
1,emotional
1,clarity
1,comparison
1,illustrative
1,identify
1,research
1,population
1,sample
1,design
1,sample
1,selection
1,research
1,barnard
1,brak
1,barrett
1,hull
1,lewis
1,pers.comm
1,borge
1,gratz
1,roemer
1,byrne
1,stern
1,kaufman
1,criterion
1,bpd
1,sensory
1,process
1,difference
1,measure
1,non-clinical
1,samples
1,suggest
1,peoautistic
1,people
1,kinnaird
1,ple
1,meet
1,diagnostic
1,criteria
1,bpd
1,experience
1,increase
1,difficulty
1,compare
1,characteristics
1,typically
1,associate
1,autism
1,population
1,table
1,mild
1,autism
1,align
1,moderate
1,difference
1,social
1,avoidance
1,social
1,difference
1,aspect
1,social
1,interaction
1,cognition
1,social
1,awareness
1,social
1,motivation
1,social
1,explain
1,social
1,anxiety
1,trauma
1,related
1,shame
1,difcamouflage
1,heighten
1,preference
1,sameness
1,ficulty
1,trust
1,people
1,meeting
1,diagnostic
1,criterion
1,autistic
1,participant
1,compare
1,partici
1,bpd
1,hull
1,al.
1,jørgensen
1,bøye
1,south
1,pants
1,meeting
1,diagnostic
1,criterion
1,bpd
1,identify
1,al.
1,degree
1,preference
1,sameness
1,social
1,difference
1,understand
1,relation
1,link
1,safety
1,seek
1,cognitive
1,rigidity
1,ble
1,empathy
1,autistic
1,non-autistic
1,follow
1,trauma
1,attar
1,individuals
1,experience
1,mutual
1,difficulty
1,understand
1,differentiating
1,autism
1,bpd
1,milton
1,comparison
1,identify
1,sample
1,score
1,previous
1,research
1,diagnosis
1,-align
1,difference
1,autistic
1,barnicot
1,bpd
1,diagnose
1,participant
1,tentative
1,comparison
1,administer
1,report
1,questionnaire
1,cliniour
1,finding
1,population
1,score
1,previous
1,cal
1,interview
1,assess
1,social
1,cognition
1,social
1,camouresearch
1,suggest
1,characteristic
1,flage
1,identity
1,difficulty
1,impulsivity
1,difficulty
1,extent
1,transdiagnostically
1,relative
1,coping
1,sensory
1,processing
1,repetitive
1,population
1,table
1,suggest
1,motor
1,behaviour
1,additional
1,measure
1,account
1,severity
1,extent
1,difficulty
1,guide
1,clinical
1,decision
1,onwards
1,referral
1,differential
1,diagnosis
1,fuller
1,personality
1,autism
1,diagnostic
1,assessments
1,exception
1,impulsivity
1,autistic
1,sample
1,aid
1,clinician
1,question
1,assess
1,score
1,similarly
1,population
1,sample
1,table
1,domain
1,study
1,supplementary
1,gratz
1,roemer
1,fits
1,views
1,autism
1,information
1,box4
1,difference
1,characterise
1,behavioural
1,-control
1,extent
1,transdiagnosdisinhibition
1,lynch
1,addition
1,bpd
1,sample
1,tically
1,suggest
1,account
1,scor
1,similarly
1,gsq
1,sensory
1,sensitivity
1,severity
1,extent
1,difficulty
1,maktionnaire
1,repetitive
1,motor
1,behaviour
1,rbq
1,differential
1,diagnosis
1,scale
1,population
1,sample
1,table
1,barnard
1,brak
1,future
1,research
1,identify
1,subset
1,al.
1,barrett
1,contradict
1,delphi
1,item
1,guide
1,referral
1,decisions
1,study
1,clinician
1,feel
1,encounter
1,sensory
1,dif
1,test
1,larger
1,samples
1,include
1,ference
1,people
1,bpd
1,sarr
1,matched
1,population
1,comparison
1,arm
1,sufficient
1,afab
1,amab
1,gender
1,diverse
1,individual
1,investigate
1,difference
1,sex
1,assign
1,birth
1,gen
1,strength
1,limitation
1,der
1,identity
1,diagnosntic
1,interview
1,estab
1,study
1,sample
1,draw
1,united
1,lish
1,meet
1,diagnostic
1,criterion
1,kingdom
1,represent
1,range
1,age
1,gender
1,condition
1,subgroup
1,people
1,bpd
1,diagnosis
1,diverse
1,sample
1,educate
1,level
1,autistic
1,trait
1,vice
1,versa
1,degree
1,level
1,ethnic
1,diversity
1,lack
1,include
1,understand
1,tromans
1,carefully
1,threshclinical
1,screening
1,measure
1,include
1,individual
1,subclinical
1,trait
1,comparator
1,diagnosis
1,acknowledgement
1,meet
1,diagnostic
1,criterion
1,participant
1,time
1,carry
1,diagnostic
1,interview
1,expertise
1,grateful
1,advice
1,feedback
1,represent
1,robust
1,method
1,establish
1,receive
1,lived
1,experience
1,advisory
1,panel
1,jenn
1,layton
1,exclude
1,participant
1,annable
1,barnes
1,eva
1,broeckelmann
1,eloise
1,curtis
1,peg
1,undiagnosed
1,comorbidity
1,screen
1,digitalis
1,sarah
1,labovitch
1,sheena
1,dean
1,clinician
1,reduce
1,sample
1,variance
1,relative
1,wider
1,sory
1,panel
1,mike
1,crawford
1,tennyson
1,lee
1,silvia
1,murguia
1,diagnostic
1,population
1,dissimi
1,rachael
1,line
1,richard
1,smith
1,richard
1,pender
1,harriet
1,fletcher
1,simon
1,graham
1,lar
1,accessibility
1,include
1,measure
1,autistic
1,people
1,threaten
1,term
1,language
1,orcid
1,ids
1,structure
1,ambiguous
1,imprecise
1,metaphorical
1,evaluate
1,nicolaidis
1,kirsten
1,barnicot
1,comparison
1,previous
1,research
1,measure
1,mandy
1,population
1,affect
1,difference
1,sample
1,characteristic
1,study
1,design
1,ethical
1,consideration
1,study
1,represent
1,comprehensive
1,assert
1,procedure
1,contribute
1,parison
1,diagnostic
1,date
1,potential
1,comply
1,ethical
1,standard
1,relevant
1,national
1,additional
1,difference
1,intense
1,institutional
1,committee
1,human
1,experimentation
1,difference
1,non-verbal
1,communication
1,autism
1,empti
1,helsinki
1,declaration
1,revise
1,in2013
1,procedure
1,ness
1,idealisation
1,devaluation
1,dissociation
1,bpd
1,involve
1,human
1,subject
1,patient
1,approve
1,west
1,evaluate
1,study
1,midlands
1,south
1,birmingham
1,national
1,health
1,service
1,nhs
1,research
1,ethics
1,committee
1,january
1,rec
1,ref.
1,iras
1,conclusion
1,previous
1,research
1,screen
1,measure
1,contributions
1,insufficient
1,differentiate
1,autism
1,kirsten
1,barnicot
1,conceptualisation
1,data
1,curation
1,formal
1,bpd
1,half
1,bpd
1,diagnose
1,individual
1,score
1,analysis
1,fund
1,acquisition
1,investigation
1,methodology
1,cut
1,duda
1,base
1,project
1,administration
1,validation
1,visualisation
1,writing
1,finding
1,woman
1,pafab
1,additionally
1,inal
1,draft
1,writing
1,review
1,editing
1,autism
1,elissa
1,thompson
1,conceptualisation
1,investigation
1,methodology
1,barnard
1,brak
1,watkins
1,richman
1,write
1,review
1,editing
1,examine
1,relation
1,report
1,asd
1,symp
1,sally
1,turner
1,conceptualisation
1,methodology
1,writing
1,review
1,tom
1,sensory
1,sensitivity
1,community
1,base
1,editing
1,sample
1,adult
1,developmental
1,neurorehabilitation
1,mandy
1,conceptualisation
1,funding
1,acquisition
1,metho
1,dology
1,writing
1,review
1,editing
1,barrett
1,uljarević
1,baker
1,richdale
1,rose
1,mccabe
1,conceptualisation
1,funding
1,acquisition
1,metho
1,jones
1,leekam
1,adult
1,repetitive
1,dology
1,writing
1,review
1,editing
1,behaviours
1,questionnaire
1,rbq
1,report
1,eloise
1,stark
1,conceptualisation
1,funding
1,acquisition
1,metho
1,measure
1,restrict
1,repetitive
1,behaviour
1,journal
1,dology
1,writing
1,review
1,editing
1,autism
1,developmental
1,disorders
1,jennie
1,parker
1,conceptualisation
1,data
1,curation
1,funding
1,bemmouna
1,lagzouli
1,weiner
1,biosocial
1,acquisition
1,investigation
1,methodology
1,writing
1,review
1,correlate
1,predictor
1,emotion
1,dysregulation
1,autisediting
1,tic
1,adult
1,compare
1,personality
1,disorder
1,nonclinical
1,control
1,molecular
1,autism
1,funding
1,bölte
1,report
1,social
1,responsiveness
1,scale
1,adult
1,srs
1,initial
1,result
1,german
1,cohort
1,journal
1,disclose
1,receipt
1,follow
1,financial
1,support
1,autism
1,developmental
1,disorders
1,research
1,authorship
1,publication
1,borge
1,otoni
1,lima
1,schelini
1,fund
1,grant
1,word
1,carry
1,social
1,responsibility
1,scale
1,srs
1,validity
1,evidence
1,mcpin
1,foundation
1,ref
1,research
1,award
1,base
1,internal
1,structure
1,psicologia
1,teoria
1,pesquisa
1,e39nspe
1,declaration
1,conflict
1,braamhorst
1,lobbestael
1,emons
1,arntz
1,witteman
1,bekker
1,sex
1,bia
1,declare
1,potential
1,conflict
1,classifying
1,borderline
1,narcissistic
1,personality
1,disorrespect
1,research
1,authorship
1,publication
1,der
1,journal
1,nervous
1,mental
1,disease
1,byrne
1,makol
1,keeley
1,los
1,reyes
1,data
1,availability
1,statement
1,psychometric
1,property
1,emotion
1,reactiv
1,pseudonymise
1,data
1,support
1,finding
1,study
1,ity
1,scale
1,community
1,screening
1,assessments
1,journal
1,reasona
1,psychopathology
1,behavioral
1,assessment
1,ble
1,request.740
1,carpenter
1,trull
1,component
1,emotion
1,inform
1,consent
1,dysregulation
1,personality
1,disorder
1,review
1,current
1,psychiatry
1,report
1,write
1,inform
1,consent
1,obtain
1,participant
1,cazalis
1,reyes
1,leduc
1,gourion
1,evidence
1,autistic
1,woman
1,victim
1,supplemental
1,material
1,sexual
1,violence
1,frontiers
1,behavioral
1,neuroscience
1,supplemental
1,material
1,chaim
1,almeida
1,vries
1,albertin
1,santana
2,healthcraddock
2,research-article2025
2,health
2,navigating
2,residual
2,vol.
2,diagnostic
2,category
2,guideline
2,live
2,experience
2,woman
2,sagepub.com/journals-permission
2,diagnose
2,autism
2,journals.sagepub.com/home/hea
2,adhd
2,adulthood
2,emma
2,craddock
2,birmingham
2,city
2,university
2,abstract
2,conceptualise
2,combine
2,autism
2,adhd
2,audhd
2,diagnosis
2,residual
2,category
2,formally
2,represent
2,diagnostic
2,system
2,address
2,critical
2,gap
2,neurodiversity
2,research
2,interpretative
2,phenomenological
2,analysis
2,email
2,interview
2,woman
2,diagnose
2,adulthood
2,examine
2,ambivalence
2,arise
2,inhabit
2,liminal
2,diagnostic
2,space
2,residuality
2,generate
2,conflict
2,feeling
2,autism
2,adhd
2,result
2,fragmented
2,identitie
2,shape
2,societal
2,narrative
2,interpersonal
2,perception
2,theme
2,include
2,contradiction
2,autism
2,adhd
2,separate
2,brain
2,complementary
2,relationship
2,coin
2,tension
2,neurodiversity
2,medicalisation
2,narrative
2,'autism
2,adhd
2,add
2,resolve
2,ambivalence
2,participant
2,seek
2,objective
2,understanding
2,condition
2,distinguished
2,neurodivergent
2,neurotypical
2,identity
2,collectively
2,narrative
2,reveal
2,fluid
2,dynamic
2,understanding
2,audhd
2,study
2,explore
2,liv
2,experience
2,adult
2,diagnose
2,autism
2,adhd
2,contribution
2,develop
2,audhd
2,phenomenology
2,analytical
2,framework
2,amplify
2,voice
2,woman
2,historically
2,marginalise
2,finding
2,underscore
2,integrate
2,diagnostic
2,process
2,tailor
2,support
2,foster
2,cohesive
2,identity
2,contribute
2,neurodiversity
2,literature
2,broadend
2,understanding
2,categorical
2,system
2,illuminate
2,complexity
2,navigat
2,residual
2,diagnostic
2,spaces
2,keyword
2,adulthood
2,adhd
2,ambivalence
2,autism
2,co-morbidity
2,diagnosis
2,gender
2,emma
2,craddock
2,academic
2,development
2,department
2,birmingham
2,city
2,university
2,seacole
2,building
2,city
2,south
2,campus
2,birmingham
2,b15
2,3tn
2,email
2,[email]
2,health
2,introduction
2,daily
2,life
2,constant
2,battle
2,single
2,track
2,mind
2,myriad
2,jumble
2,brain
2,frustrated
2,lose
2,earbud
2,nth
2,time
2,adhd
2,regulate
2,autism
2,lot
2,time
2,feel
2,contradiction
2,meredith
2,delve
2,complex
2,narrative
2,meredith
2,live
2,combine
2,adult
2,diagnose
2,autism
2,attention
2,deficit
2,hyperactivity
2,disorder
2,adhd
2,describe
2,story
2,fit
2,category
2,star
2,bowker
2,autism
2,adhd
2,define
2,separately
2,edition
2,american
2,psychiatric
2,association
2,apa
2,diagnostic
2,statistical
2,manual
2,american
2,psychiatric
2,association
2,apa
2,depict
2,joint
2,diagnosis
2,autism
2,adhd
2,audhd
2,residual
2,category
2,interpretative
2,phenomenological
2,analysis
2,reveal
2,experience
2,inhabit
2,residual
2,category
2,ambivalence
2,woman
2,audhd
2,narrative
2,simultaneous
2,conflict
2,feeling
2,contradictory
2,complementary
2,interaction
2,autism
2,adhd
2,interplay
2,condition
2,identity
2,separate
2,validity
2,diagnostic
2,category
2,participant
2,ambivalence
2,reflect
2,tension
2,broader
2,societal
2,narrative
2,rationalise
2,autism
2,adhd
2,medical
2,neurodiversity
2,model
2,findings
2,challenge
2,inflexibility
2,current
2,diagnostic
2,system
2,highlight
2,nuance
2,integrate
2,approaches
2,assessment
2,post-diagnostic
2,support
2,reduce
2,ambivalence
2,foster
2,cohesive
2,identity
2,methodological
2,contribution
2,literature
2,re-story
2,neurodiversity
2,bertilsdotter
2,rosqvist
2,murray
2,autistic
2,phenomenology
2,milton
2,develop
2,audhd
2,phenomenology
2,centre
2,liv
2,experience
2,autistic
2,adhd
2,woman
2,apply
2,audhd
2,frame
2,adhd
2,autism
2,medical
2,model
2,neurodiversity
2,adhd
2,autism
2,spectrum
2,disorder
2,asd
2,define
2,dsm
2,neurodevelopmental
2,disorder
2,impacte
2,individual
2,childhood
2,apa
2,adhd
2,characterise
2,persistent
2,inattention
2,hyperactivity
2,impulsivity
2,autism
2,involve
2,challenge
2,social
2,interaction
2,communication
2,repetitive
2,behaviour
2,diagnosis
2,autism
2,require
2,learn
2,disability
2,cilia
2,vincenti
2,combine
2,diagnosis
2,autism
2,adhd
2,from2013
2,diagnose
2,adhd
2,autistic
2,significant
2,correlation
2,condition
2,hour
2,recognition
2,adhd
2,persistence
2,adulthood
2,recent
2,reflect
2,dsm
2,unstable
2,change
2,status
2,jutel
2,manual
2,fix
2,status
2,condition
2,confirm
2,medical
2,authority
2,provide
2,illusion
2,scientific
2,certainty
2,critique
2,dsm
2,highlight
2,cultural
2,relativism
2,disconnection
2,lived
2,experience
2,deficit
2,-focussed
2,definitions
2,jutel
2,construction
2,adhd
2,autism
2,medicalise
2,paradigm
2,gather
2,behavioural
2,symptom
2,diagnostic
2,craddock237
2,categorie
2,medicalisation
2,refer
2,process
2,define
2,understanding
2,treat
2,previously
2,nonmedical
2,issue
2,medical
2,term
2,conrad
2,zola
2,critic
2,argue
2,pathologise
2,naturally
2,occur
2,difference
2,individual
2,conrad
2,kokanovic
2,rafalovich
2,tekin
2,neurodiversity
2,paradigm
2,emerge
2,late
2,1990
2,challenge
2,medicalise
2,perspective
2,assert
2,diversity
2,inherent
2,humanity
2,milton
2,individual
2,neurological
2,difference
2,neurodivergent
2,structural
2,barriers
2,neurotypical
2,design
2,world
2,milton
2,share
2,community
2,knowledge
2,redefining
2,condition
2,reveal
2,limit
2,diagnostic
2,category
2,individual
2,subvert
2,reclaim
2,endeavours
2,autism
2,considerable
2,success
2,neurodiversity
2,movement
2,emerge
2,phenomenon
2,reconceptualise
2,adhd
2,neurological
2,difference
2,disorder
2,akin
2,critical
2,autism
2,studies
2,basten
2,bertilsdotter
2,rosqvist
2,huijg
2,disorder
2,adhd
2,treat
2,medication
2,epistemological
2,uncertainty
2,intrinsic
2,diagnostic
2,practice
2,concern
2,mental
2,disorder
2,neurodevelopmental
2,condition
2,fox
2,williams
2,calnan
2,adhd
2,history
2,uncertainty
2,clinician
2,patient
2,lack
2,objective
2,test
2,scepticism
2,validity
2,treatament
2,rafalovich
2,reflect
2,medicalise
2,dsm
2,narrative
2,neurodiversity
2,movement
2,characterisation
2,autism
2,difference
2,clinician
2,oscillating
2,narrative
2,dependent
2,context
2,solely
2,tie
2,medicalised
2,narrative
2,audh
2,residual
2,category
2,residual
2,category
2,remain
2,classification
2,system
2,establish
2,focusse
2,chronic
2,illness
2,star
2,bowker
2,outline
2,residual
2,category
2,emerge
2,silencing
2,effect
2,category
2,residual
2,embody
2,category
2,fall
2,crack
2,schema
2,autism
2,adhd
2,before2013
2,similarly
2,category
2,residual
2,overly
2,rigid
2,classification
2,structure
2,distinct
2,lived
2,experience
2,complicated
2,describe
2,strain
2,limit
2,categorisation
2,fluidity
2,knowledge
2,fitte
2,establish
2,system
2,bowker
2,star
2,term
2,torque
2,describe
2,tension
2,arise
2,disconnect
2,individual
2,experience
2,classification
2,system
2,harmful
2,beneficial
2,challenge
2,rigidity
2,classification
2,system
2,demonstrate
2,neurodiversity
2,movement
2,participant
2,experiences
2,seek
2,combine
2,diagnosis
2,autism
2,adhd
2,demonstrate
2,torque
2,diagnostic
2,journey
2,begin
2,question
2,possibility
2,diagnosis
2,questioning
2,trigger
2,close
2,relative
2,friend
2,diagnose
2,research
2,range
2,condition
2,pursuit
2,explanation
2,struggle
2,period
2,mark
2,uncertainty
2,complicate
2,presence
2,autism
2,adhd
2,participant
2,fit
2,neatly
2,category
2,health
2,add
2,meredith
2,gaps
2,square
2,autistic
2,chloe
2,story
2,juliette
2,comparable
2,bisexuality
2,residual
2,category
2,falling
2,homosexual
2,binary
2,taylor
2,bruckman
2,audhd
2,residual
2,category
2,exist
2,exist
2,definition
2,autism
2,adhd
2,contextualise
2,audhd
2,emerge
2,research
2,multiple
2,neurodivergence
2,research
2,begin
2,explore
2,experience
2,autistic
2,individual
2,diagnose
2,adulthood
2,kelly
2,lilley
2,adult
2,adhd
2,redshaw
2,mccormack
2,emerge
2,literature
2,include
2,research
2,neurodivergent
2,scholar
2,bertilsdotter
2,rosqvist
2,highlight
2,structural
2,barriers
2,alternative
2,neurodivergent
2,individual
2,include
2,audhders
2,education
2,progress
2,research
2,explicitly
2,focuss
2,audhd
2,remain
2,underdeveloped
2,limited
2,study
2,include
2,audhd
2,participant
2,chadwick
2,exploration
2,animal
2,-assisted
2,intervention
2,people
2,asd
2,adhd
2,diagnose
2,hedlund
2,jordal
2,research
2,life
2,experience
2,nurse
2,adhd
2,autism
2,study
2,distinguish
2,participant
2,relation
2,condition
2,contribution
2,focus
2,interaction
2,autism
2,adhd
2,audhd
2,leave
2,gap
2,knowledge
2,research
2,craddock
2,knowledge
2,explore
2,woman
2,liv
2,experience
2,combine
2,adhd
2,autism
2,diagnose
2,emerge
2,recognition
2,study
2,multiple
2,neurodivergence
2,evident
2,recent
2,initiative
2,national
2,institute
2,health
2,care
2,excellence
2,nice
2,guideline
2,adhd
2,instance
2,acknowledge
2,importance
2,co-occurring
2,neurodivergence
2,recommend
2,slower
2,medication
2,titration
2,individual
2,adhd
2,autism
2,significant
2,contribution
2,emerge
2,body
2,literature
2,interplay
2,neurodivergent
2,identitie
2,cent
2,liv
2,experience
2,woman
2,combine
2,autism
2,adhd
2,diagnose
2,theorise
2,audhd
2,residual
2,category
2,explore
2,research
2,question
2,late
2,diagnose
2,woman
2,autism
2,adhd
2,late
2,diagnose
2,woman
2,autism
2,sense
2,diagnose
2,experience
2,condition
2,methods
2,study
2,utilise
2,interpretative
2,phenomenological
2,analysis
2,ipa
2,focus
2,delve
2,deeply
2,subjective
2,experience
2,unveil
2,nuanced
2,meaning
2,individual
2,sense
2,process
2,smith
2,iterative
2,reflexive
2,ipa
2,craddock239
2,accentuate
2,uniqueness
2,participant
2,viewpoint
2,marginalise
2,voice
2,demonstrate
2,earlier
2,study
2,autistic
2,experience
2,howard
2,macleod
2,originally
2,root
2,philosophy
2,phenomenology
2,aim
2,study
2,consciousness
2,translate
2,essence
2,experience
2,heidegger
2,progress
2,phenomenology
2,interpretation
2,adopt
2,intersubjective
2,stance
2,smith
2,smith
2,ipa
2,build
2,heidegger
2,comprehend
2,experience
2,individual
2,worldview
2,attempt
2,derive
2,ipa
2,idiographic
2,delve
2,deeply
2,interpretative
2,recognise
2,double
2,hermeneutic
2,process
2,researcher
2,participant
